Cell_ID,Cell_class_id,Cell_class_name
299,3,epithelial
300,3,epithelial
301,2,endothelial
302,3,epithelial
303,3,epithelial
304,3,epithelial
305,3,epithelial
306,3,epithelial
307,1,Tcell
308,3,epithelial
309,3,epithelial
310,3,epithelial
311,3,epithelial
312,3,epithelial
313,3,epithelial
314,2,endothelial
315,5,stroma
316,3,epithelial
317,3,epithelial
318,3,epithelial
319,3,epithelial
320,3,epithelial
321,3,epithelial
322,5,stroma
323,3,epithelial
324,3,epithelial
325,3,epithelial
326,3,epithelial
327,3,epithelial
328,4,macrophage
329,0,Bcell
330,3,epithelial
331,5,stroma
332,3,epithelial
333,3,epithelial
334,3,epithelial
335,5,stroma
336,3,epithelial
337,3,epithelial
338,3,epithelial
339,3,epithelial
340,3,epithelial
341,3,epithelial
342,3,epithelial
343,3,epithelial
344,5,stroma
345,2,endothelial
346,3,epithelial
347,3,epithelial
348,3,epithelial
349,3,epithelial
350,3,epithelial
351,3,epithelial
352,3,epithelial
353,1,Tcell
354,2,endothelial
355,3,epithelial
356,3,epithelial
357,3,epithelial
358,3,epithelial
359,3,epithelial
360,3,epithelial
361,5,stroma
362,3,epithelial
363,3,epithelial
364,4,macrophage
365,2,endothelial
366,3,epithelial
367,3,epithelial
368,3,epithelial
369,3,epithelial
370,5,stroma
371,3,epithelial
372,3,epithelial
373,3,epithelial
374,5,stroma
375,3,epithelial
376,1,Tcell
377,3,epithelial
378,3,epithelial
379,3,epithelial
380,3,epithelial
381,3,epithelial
382,3,epithelial
383,5,stroma
384,3,epithelial
385,3,epithelial
386,5,stroma
387,3,epithelial
388,3,epithelial
389,3,epithelial
390,1,Tcell
391,3,epithelial
392,3,epithelial
393,3,epithelial
394,0,Bcell
395,3,epithelial
396,3,epithelial
397,3,epithelial
398,1,Tcell
399,3,epithelial
400,3,epithelial
401,3,epithelial
402,3,epithelial
403,3,epithelial
404,0,Bcell
405,3,epithelial
406,3,epithelial
407,5,stroma
408,3,epithelial
409,5,stroma
410,3,epithelial
411,3,epithelial
412,3,epithelial
413,4,macrophage
414,3,epithelial
415,3,epithelial
416,3,epithelial
417,3,epithelial
418,3,epithelial
419,3,epithelial
420,3,epithelial
421,2,endothelial
422,3,epithelial
423,3,epithelial
424,3,epithelial
425,3,epithelial
426,1,Tcell
427,3,epithelial
428,5,stroma
429,3,epithelial
430,3,epithelial
431,3,epithelial
432,3,epithelial
433,3,epithelial
434,3,epithelial
435,3,epithelial
436,3,epithelial
437,3,epithelial
438,3,epithelial
439,2,endothelial
440,3,epithelial
441,1,Tcell
442,3,epithelial
443,3,epithelial
444,3,epithelial
445,3,epithelial
446,6,ambiguous
447,3,epithelial
448,3,epithelial
449,5,stroma
450,5,stroma
451,3,epithelial
452,3,epithelial
453,1,Tcell
454,3,epithelial
455,3,epithelial
456,3,epithelial
457,3,epithelial
458,3,epithelial
459,3,epithelial
460,3,epithelial
461,0,Bcell
462,2,endothelial
463,3,epithelial
464,4,macrophage
465,3,epithelial
466,3,epithelial
467,3,epithelial
468,3,epithelial
469,3,epithelial
470,3,epithelial
471,3,epithelial
472,3,epithelial
473,3,epithelial
474,1,Tcell
475,3,epithelial
476,3,epithelial
477,3,epithelial
478,4,macrophage
479,3,epithelial
480,3,epithelial
481,2,endothelial
482,3,epithelial
483,3,epithelial
484,3,epithelial
485,5,stroma
486,3,epithelial
487,3,epithelial
488,3,epithelial
489,3,epithelial
490,3,epithelial
491,3,epithelial
492,3,epithelial
493,3,epithelial
494,3,epithelial
495,3,epithelial
496,3,epithelial
497,3,epithelial
498,3,epithelial
499,3,epithelial
500,3,epithelial
501,3,epithelial
502,3,epithelial
503,4,macrophage
504,3,epithelial
505,3,epithelial
506,5,stroma
507,3,epithelial
508,3,epithelial
509,2,endothelial
510,5,stroma
511,2,endothelial
512,3,epithelial
513,3,epithelial
514,3,epithelial
515,3,epithelial
516,5,stroma
517,1,Tcell
518,3,epithelial
519,2,endothelial
520,3,epithelial
521,5,stroma
522,3,epithelial
523,5,stroma
524,3,epithelial
525,3,epithelial
526,3,epithelial
527,3,epithelial
528,3,epithelial
529,3,epithelial
530,3,epithelial
531,1,Tcell
532,3,epithelial
533,3,epithelial
534,5,stroma
535,5,stroma
536,2,endothelial
537,3,epithelial
538,5,stroma
539,3,epithelial
540,4,macrophage
541,5,stroma
542,3,epithelial
543,2,endothelial
544,3,epithelial
545,5,stroma
546,0,Bcell
547,3,epithelial
548,3,epithelial
549,3,epithelial
550,3,epithelial
551,3,epithelial
552,3,epithelial
553,3,epithelial
554,3,epithelial
555,3,epithelial
556,3,epithelial
557,3,epithelial
558,3,epithelial
559,3,epithelial
560,3,epithelial
561,3,epithelial
562,3,epithelial
563,3,epithelial
564,3,epithelial
565,3,epithelial
566,3,epithelial
567,3,epithelial
568,3,epithelial
569,3,epithelial
570,3,epithelial
571,3,epithelial
572,3,epithelial
573,5,stroma
574,3,epithelial
575,5,stroma
576,3,epithelial
577,5,stroma
578,3,epithelial
579,6,ambiguous
580,3,epithelial
581,3,epithelial
582,6,ambiguous
583,3,epithelial
584,3,epithelial
585,3,epithelial
586,3,epithelial
587,3,epithelial
588,3,epithelial
589,3,epithelial
590,3,epithelial
591,3,epithelial
592,3,epithelial
593,3,epithelial
594,3,epithelial
595,3,epithelial
596,3,epithelial
597,3,epithelial
598,3,epithelial
599,1,Tcell
600,2,endothelial
601,3,epithelial
602,3,epithelial
603,5,stroma
604,3,epithelial
605,3,epithelial
606,3,epithelial
607,3,epithelial
608,3,epithelial
609,3,epithelial
610,4,macrophage
611,3,epithelial
612,3,epithelial
613,0,Bcell
614,1,Tcell
615,3,epithelial
616,3,epithelial
617,2,endothelial
618,3,epithelial
619,3,epithelial
620,5,stroma
621,3,epithelial
622,3,epithelial
623,3,epithelial
624,3,epithelial
625,5,stroma
626,4,macrophage
627,0,Bcell
628,3,epithelial
629,3,epithelial
630,5,stroma
631,3,epithelial
632,1,Tcell
633,3,epithelial
634,3,epithelial
635,3,epithelial
636,3,epithelial
637,3,epithelial
638,3,epithelial
639,5,stroma
640,3,epithelial
641,1,Tcell
642,3,epithelial
643,3,epithelial
644,5,stroma
645,3,epithelial
646,5,stroma
647,3,epithelial
648,0,Bcell
649,4,macrophage
650,5,stroma
651,3,epithelial
652,3,epithelial
653,3,epithelial
654,3,epithelial
655,2,endothelial
656,2,endothelial
657,2,endothelial
658,3,epithelial
659,0,Bcell
660,6,ambiguous
661,3,epithelial
662,3,epithelial
663,2,endothelial
664,3,epithelial
665,3,epithelial
666,2,endothelial
667,3,epithelial
668,3,epithelial
669,3,epithelial
670,3,epithelial
671,3,epithelial
672,3,epithelial
673,1,Tcell
674,3,epithelial
675,3,epithelial
676,3,epithelial
677,5,stroma
678,5,stroma
679,3,epithelial
680,3,epithelial
681,5,stroma
682,3,epithelial
683,3,epithelial
684,3,epithelial
685,3,epithelial
686,5,stroma
687,5,stroma
688,3,epithelial
689,5,stroma
690,2,endothelial
691,3,epithelial
692,3,epithelial
693,3,epithelial
694,3,epithelial
695,3,epithelial
696,1,Tcell
697,3,epithelial
698,3,epithelial
699,3,epithelial
700,5,stroma
701,3,epithelial
702,3,epithelial
703,3,epithelial
704,3,epithelial
705,3,epithelial
706,1,Tcell
707,3,epithelial
708,2,endothelial
709,3,epithelial
710,3,epithelial
711,3,epithelial
712,3,epithelial
713,3,epithelial
714,3,epithelial
715,3,epithelial
716,3,epithelial
717,3,epithelial
718,3,epithelial
719,3,epithelial
720,3,epithelial
721,1,Tcell
722,5,stroma
723,3,epithelial
724,3,epithelial
725,2,endothelial
726,3,epithelial
727,3,epithelial
728,3,epithelial
729,3,epithelial
730,5,stroma
731,3,epithelial
732,3,epithelial
733,1,Tcell
734,3,epithelial
735,3,epithelial
736,2,endothelial
737,3,epithelial
738,1,Tcell
739,3,epithelial
740,3,epithelial
741,3,epithelial
742,3,epithelial
743,2,endothelial
744,2,endothelial
745,3,epithelial
746,3,epithelial
747,3,epithelial
748,3,epithelial
749,3,epithelial
750,4,macrophage
751,3,epithelial
752,3,epithelial
753,3,epithelial
754,1,Tcell
755,3,epithelial
756,5,stroma
757,1,Tcell
758,3,epithelial
759,3,epithelial
760,5,stroma
761,3,epithelial
762,3,epithelial
763,5,stroma
764,3,epithelial
765,3,epithelial
766,3,epithelial
767,2,endothelial
768,3,epithelial
769,3,epithelial
770,3,epithelial
771,3,epithelial
772,1,Tcell
773,4,macrophage
774,3,epithelial
775,3,epithelial
776,1,Tcell
777,5,stroma
778,5,stroma
779,3,epithelial
780,2,endothelial
781,3,epithelial
782,3,epithelial
783,3,epithelial
784,3,epithelial
785,5,stroma
786,1,Tcell
787,3,epithelial
788,3,epithelial
789,3,epithelial
790,3,epithelial
791,3,epithelial
792,3,epithelial
793,3,epithelial
794,3,epithelial
795,0,Bcell
796,3,epithelial
797,3,epithelial
798,3,epithelial
799,3,epithelial
800,3,epithelial
801,3,epithelial
802,3,epithelial
803,3,epithelial
804,0,Bcell
805,3,epithelial
806,3,epithelial
807,3,epithelial
808,3,epithelial
809,1,Tcell
810,5,stroma
811,5,stroma
812,3,epithelial
813,3,epithelial
814,3,epithelial
815,3,epithelial
816,0,Bcell
817,3,epithelial
818,3,epithelial
819,3,epithelial
820,3,epithelial
821,3,epithelial
822,3,epithelial
823,1,Tcell
824,3,epithelial
825,3,epithelial
826,3,epithelial
827,2,endothelial
828,5,stroma
829,3,epithelial
830,3,epithelial
831,5,stroma
832,3,epithelial
833,3,epithelial
834,3,epithelial
835,3,epithelial
836,3,epithelial
837,4,macrophage
838,3,epithelial
839,3,epithelial
840,4,macrophage
841,3,epithelial
842,3,epithelial
843,4,macrophage
844,3,epithelial
845,3,epithelial
846,3,epithelial
847,5,stroma
848,3,epithelial
849,3,epithelial
850,3,epithelial
851,3,epithelial
852,4,macrophage
853,3,epithelial
854,1,Tcell
855,1,Tcell
856,3,epithelial
857,3,epithelial
858,3,epithelial
859,3,epithelial
860,3,epithelial
861,3,epithelial
862,3,epithelial
863,3,epithelial
864,3,epithelial
865,3,epithelial
866,3,epithelial
867,0,Bcell
868,3,epithelial
869,3,epithelial
870,3,epithelial
871,3,epithelial
872,3,epithelial
873,3,epithelial
874,3,epithelial
875,3,epithelial
876,3,epithelial
877,3,epithelial
878,3,epithelial
879,4,macrophage
880,3,epithelial
881,3,epithelial
882,3,epithelial
883,3,epithelial
884,3,epithelial
885,3,epithelial
886,3,epithelial
887,3,epithelial
888,3,epithelial
889,3,epithelial
890,3,epithelial
891,3,epithelial
892,3,epithelial
893,3,epithelial
894,3,epithelial
895,3,epithelial
896,5,stroma
897,2,endothelial
898,3,epithelial
899,5,stroma
900,3,epithelial
901,5,stroma
902,2,endothelial
903,3,epithelial
904,3,epithelial
905,3,epithelial
906,3,epithelial
907,3,epithelial
908,3,epithelial
909,3,epithelial
910,1,Tcell
911,5,stroma
912,3,epithelial
913,3,epithelial
914,3,epithelial
915,3,epithelial
916,2,endothelial
917,5,stroma
918,3,epithelial
919,3,epithelial
920,3,epithelial
921,3,epithelial
922,3,epithelial
923,3,epithelial
924,3,epithelial
925,3,epithelial
926,3,epithelial
927,3,epithelial
928,5,stroma
929,3,epithelial
930,3,epithelial
931,1,Tcell
932,3,epithelial
933,4,macrophage
934,3,epithelial
935,5,stroma
936,3,epithelial
937,3,epithelial
938,3,epithelial
939,3,epithelial
940,3,epithelial
941,3,epithelial
942,3,epithelial
943,3,epithelial
944,3,epithelial
945,3,epithelial
946,2,endothelial
947,5,stroma
948,2,endothelial
949,3,epithelial
950,3,epithelial
951,3,epithelial
952,3,epithelial
953,1,Tcell
954,3,epithelial
955,3,epithelial
956,0,Bcell
957,1,Tcell
958,5,stroma
959,4,macrophage
960,3,epithelial
961,3,epithelial
962,5,stroma
963,0,Bcell
964,3,epithelial
965,5,stroma
966,2,endothelial
967,3,epithelial
968,3,epithelial
969,3,epithelial
970,3,epithelial
971,3,epithelial
972,3,epithelial
973,0,Bcell
974,5,stroma
975,5,stroma
976,3,epithelial
977,3,epithelial
978,3,epithelial
979,3,epithelial
980,3,epithelial
981,3,epithelial
982,3,epithelial
983,5,stroma
984,3,epithelial
985,3,epithelial
986,3,epithelial
987,3,epithelial
988,3,epithelial
989,3,epithelial
990,3,epithelial
991,3,epithelial
992,3,epithelial
993,3,epithelial
994,5,stroma
995,3,epithelial
996,3,epithelial
997,2,endothelial
998,5,stroma
999,3,epithelial
1000,3,epithelial
1001,3,epithelial
1002,5,stroma
1003,4,macrophage
1004,1,Tcell
1005,3,epithelial
1006,1,Tcell
1007,3,epithelial
1008,3,epithelial
1009,3,epithelial
1010,2,endothelial
1011,3,epithelial
1012,1,Tcell
1013,3,epithelial
1014,3,epithelial
1015,3,epithelial
1016,4,macrophage
1017,3,epithelial
1018,3,epithelial
1019,3,epithelial
1020,3,epithelial
1021,5,stroma
1022,0,Bcell
1023,3,epithelial
1024,3,epithelial
1025,3,epithelial
1026,5,stroma
1027,3,epithelial
1028,2,endothelial
1029,3,epithelial
1030,1,Tcell
1031,3,epithelial
1032,5,stroma
1033,5,stroma
1034,3,epithelial
1035,5,stroma
1036,3,epithelial
1037,3,epithelial
1038,5,stroma
1039,1,Tcell
1040,3,epithelial
1041,3,epithelial
1042,3,epithelial
1043,3,epithelial
1044,5,stroma
1045,3,epithelial
1046,3,epithelial
1047,5,stroma
1048,3,epithelial
1049,2,endothelial
1050,3,epithelial
1051,3,epithelial
1052,3,epithelial
1053,3,epithelial
1054,3,epithelial
1055,3,epithelial
1056,3,epithelial
1057,3,epithelial
1058,3,epithelial
1059,3,epithelial
1060,3,epithelial
1061,6,ambiguous
1062,2,endothelial
1063,3,epithelial
1064,1,Tcell
1065,1,Tcell
1066,3,epithelial
1067,5,stroma
1068,3,epithelial
1069,3,epithelial
1070,3,epithelial
1071,2,endothelial
1072,3,epithelial
1073,5,stroma
1074,3,epithelial
1075,3,epithelial
1076,3,epithelial
1077,3,epithelial
1078,3,epithelial
1079,3,epithelial
1080,3,epithelial
1081,3,epithelial
1082,5,stroma
1083,3,epithelial
1084,3,epithelial
1085,4,macrophage
1086,5,stroma
1087,5,stroma
1088,3,epithelial
1089,3,epithelial
1090,0,Bcell
1091,2,endothelial
1092,3,epithelial
1093,5,stroma
1094,3,epithelial
1095,3,epithelial
1096,3,epithelial
1097,3,epithelial
1098,3,epithelial
1099,3,epithelial
1100,3,epithelial
1101,3,epithelial
1102,3,epithelial
1103,3,epithelial
1104,3,epithelial
1105,3,epithelial
1106,6,ambiguous
1107,3,epithelial
1108,3,epithelial
1109,3,epithelial
1110,3,epithelial
1111,3,epithelial
1112,3,epithelial
1113,3,epithelial
1114,3,epithelial
1115,5,stroma
1116,1,Tcell
1117,3,epithelial
1118,3,epithelial
1119,3,epithelial
1120,5,stroma
1121,3,epithelial
1122,3,epithelial
1123,1,Tcell
1124,3,epithelial
1125,3,epithelial
1126,2,endothelial
1127,3,epithelial
1128,5,stroma
1129,3,epithelial
1130,3,epithelial
1131,5,stroma
1132,3,epithelial
1133,3,epithelial
1134,3,epithelial
1135,3,epithelial
1136,3,epithelial
1137,1,Tcell
1138,3,epithelial
1139,3,epithelial
1140,1,Tcell
1141,1,Tcell
1142,3,epithelial
1143,3,epithelial
1144,3,epithelial
1145,3,epithelial
1146,3,epithelial
1147,3,epithelial
1148,3,epithelial
1149,3,epithelial
1150,3,epithelial
1151,5,stroma
1152,3,epithelial
1153,3,epithelial
1154,3,epithelial
1155,3,epithelial
1156,0,Bcell
1157,3,epithelial
1158,3,epithelial
1159,3,epithelial
1160,5,stroma
1161,3,epithelial
1162,3,epithelial
1163,3,epithelial
1164,3,epithelial
1165,3,epithelial
1166,5,stroma
1167,3,epithelial
1168,3,epithelial
1169,3,epithelial
1170,3,epithelial
1171,3,epithelial
1172,1,Tcell
1173,3,epithelial
1174,3,epithelial
1175,1,Tcell
1176,5,stroma
1177,3,epithelial
1178,3,epithelial
1179,3,epithelial
1180,3,epithelial
1181,1,Tcell
1182,0,Bcell
1183,3,epithelial
1184,3,epithelial
1185,0,Bcell
1186,3,epithelial
1187,0,Bcell
1188,3,epithelial
1189,3,epithelial
1190,3,epithelial
1191,3,epithelial
1192,3,epithelial
1193,3,epithelial
1194,3,epithelial
1195,3,epithelial
1196,3,epithelial
1197,3,epithelial
1198,3,epithelial
1199,1,Tcell
1200,3,epithelial
1201,3,epithelial
1202,3,epithelial
1203,3,epithelial
1204,3,epithelial
1205,3,epithelial
1206,5,stroma
1207,4,macrophage
1208,0,Bcell
1209,3,epithelial
1210,3,epithelial
1211,3,epithelial
1212,3,epithelial
1213,3,epithelial
1214,5,stroma
1215,4,macrophage
1216,3,epithelial
1217,5,stroma
1218,3,epithelial
1219,4,macrophage
1220,3,epithelial
1221,3,epithelial
1222,3,epithelial
1223,3,epithelial
1224,3,epithelial
1225,5,stroma
1226,3,epithelial
1227,3,epithelial
1228,3,epithelial
1229,3,epithelial
1230,3,epithelial
1231,3,epithelial
1232,3,epithelial
1233,1,Tcell
1234,3,epithelial
1235,3,epithelial
1236,4,macrophage
1237,1,Tcell
1238,3,epithelial
1239,3,epithelial
1240,5,stroma
1241,6,ambiguous
1242,5,stroma
1243,1,Tcell
1244,3,epithelial
1245,5,stroma
1246,3,epithelial
1247,1,Tcell
1248,1,Tcell
1249,5,stroma
1250,3,epithelial
1251,3,epithelial
1252,3,epithelial
1253,3,epithelial
1254,3,epithelial
1255,3,epithelial
1256,3,epithelial
1257,3,epithelial
1258,3,epithelial
1259,3,epithelial
1260,3,epithelial
1261,3,epithelial
1262,3,epithelial
1263,3,epithelial
1264,3,epithelial
1265,3,epithelial
1266,6,ambiguous
1267,5,stroma
1268,3,epithelial
1269,3,epithelial
1270,3,epithelial
1271,3,epithelial
1272,5,stroma
1273,4,macrophage
1274,3,epithelial
1275,3,epithelial
1276,0,Bcell
1277,3,epithelial
1278,3,epithelial
1279,5,stroma
1280,3,epithelial
1281,3,epithelial
1282,3,epithelial
1283,5,stroma
1284,5,stroma
1285,3,epithelial
1286,2,endothelial
1287,3,epithelial
1288,3,epithelial
1289,3,epithelial
1290,3,epithelial
1291,3,epithelial
1292,3,epithelial
1293,3,epithelial
1294,3,epithelial
1295,3,epithelial
1296,3,epithelial
1297,4,macrophage
1298,3,epithelial
1299,5,stroma
1300,3,epithelial
1301,3,epithelial
1302,3,epithelial
1303,3,epithelial
1304,3,epithelial
1305,3,epithelial
1306,3,epithelial
1307,1,Tcell
1308,1,Tcell
1309,3,epithelial
1310,3,epithelial
1311,3,epithelial
1312,1,Tcell
1313,3,epithelial
1314,3,epithelial
1315,3,epithelial
1316,5,stroma
1317,3,epithelial
1318,3,epithelial
1319,0,Bcell
1320,5,stroma
1321,3,epithelial
1322,3,epithelial
1323,3,epithelial
1324,3,epithelial
1325,5,stroma
1326,3,epithelial
1327,4,macrophage
1328,5,stroma
1329,3,epithelial
1330,3,epithelial
1331,3,epithelial
1332,3,epithelial
1333,3,epithelial
1334,3,epithelial
1335,3,epithelial
1336,3,epithelial
1337,3,epithelial
1338,3,epithelial
1339,3,epithelial
1340,3,epithelial
1341,3,epithelial
1342,3,epithelial
1343,3,epithelial
1344,6,ambiguous
1345,3,epithelial
1346,3,epithelial
1347,3,epithelial
1348,3,epithelial
1349,3,epithelial
1350,5,stroma
1351,3,epithelial
1352,2,endothelial
1353,3,epithelial
1354,3,epithelial
1355,3,epithelial
1356,5,stroma
1357,5,stroma
1358,3,epithelial
1359,3,epithelial
1360,3,epithelial
1361,3,epithelial
1362,3,epithelial
1363,3,epithelial
1364,3,epithelial
1365,0,Bcell
1366,3,epithelial
1367,5,stroma
1368,5,stroma
1369,3,epithelial
1370,3,epithelial
1371,3,epithelial
1372,3,epithelial
1373,5,stroma
1374,5,stroma
1375,3,epithelial
1376,3,epithelial
1377,5,stroma
1378,3,epithelial
1379,4,macrophage
1380,3,epithelial
1381,3,epithelial
1382,3,epithelial
1383,5,stroma
1384,2,endothelial
1385,3,epithelial
1386,5,stroma
1387,3,epithelial
1388,3,epithelial
1389,3,epithelial
1390,5,stroma
1391,3,epithelial
1392,3,epithelial
1393,3,epithelial
1394,3,epithelial
1395,3,epithelial
1396,3,epithelial
1397,3,epithelial
1398,5,stroma
1399,3,epithelial
1400,3,epithelial
1401,3,epithelial
1402,3,epithelial
1403,4,macrophage
1404,3,epithelial
1405,3,epithelial
1406,3,epithelial
1407,3,epithelial
1408,3,epithelial
1409,5,stroma
1410,3,epithelial
1411,2,endothelial
1412,3,epithelial
1413,3,epithelial
1414,3,epithelial
1415,3,epithelial
1416,3,epithelial
1417,3,epithelial
1418,3,epithelial
1419,5,stroma
1420,4,macrophage
1421,5,stroma
1422,3,epithelial
1423,3,epithelial
1424,5,stroma
1425,3,epithelial
1426,3,epithelial
1427,3,epithelial
1428,3,epithelial
1429,3,epithelial
1430,5,stroma
1431,4,macrophage
1432,3,epithelial
1433,3,epithelial
1434,3,epithelial
1435,3,epithelial
1436,5,stroma
1437,3,epithelial
1438,5,stroma
1439,3,epithelial
1440,3,epithelial
1441,3,epithelial
1442,3,epithelial
1443,5,stroma
1444,3,epithelial
1445,3,epithelial
1446,3,epithelial
1447,3,epithelial
1448,3,epithelial
1449,3,epithelial
1450,3,epithelial
1451,3,epithelial
1452,3,epithelial
1453,3,epithelial
1454,3,epithelial
1455,3,epithelial
1456,5,stroma
1457,3,epithelial
1458,5,stroma
1459,3,epithelial
1460,3,epithelial
1461,3,epithelial
1462,3,epithelial
1463,3,epithelial
1464,3,epithelial
1465,3,epithelial
1466,3,epithelial
1467,3,epithelial
1468,1,Tcell
1469,3,epithelial
1470,3,epithelial
1471,3,epithelial
1472,3,epithelial
1473,3,epithelial
1474,1,Tcell
1475,5,stroma
1476,3,epithelial
1477,3,epithelial
1478,3,epithelial
1479,5,stroma
1480,3,epithelial
1481,3,epithelial
1482,3,epithelial
1483,3,epithelial
1484,3,epithelial
1485,3,epithelial
1486,0,Bcell
1487,5,stroma
1488,1,Tcell
1489,3,epithelial
1490,3,epithelial
1491,3,epithelial
1492,3,epithelial
1493,1,Tcell
1494,3,epithelial
1495,3,epithelial
1496,3,epithelial
1497,3,epithelial
1498,3,epithelial
1499,3,epithelial
1500,5,stroma
1501,3,epithelial
1502,3,epithelial
1503,3,epithelial
1504,3,epithelial
1505,3,epithelial
1506,5,stroma
1507,0,Bcell
1508,5,stroma
1509,3,epithelial
1510,3,epithelial
